,Action 1,Action 2,Action 3,Action 4,Action 5,Action 6,Action 7,Action 8,Action 9,Action 10,Action to Next Point
1417,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3
1418,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1419,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1420,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1421,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1422,2,2,2,2,2,2,2,0,-2,0,-3
1423,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1424,2,2,2,2,-2,-2,-2,-2,-2,0,-3
1425,0,1,2,0,1,2,2,1,-2,2,-3
1426,1,-2,0,2,2,2,1,-2,-2,2,-3
1427,2,2,2,2,0,2,3,2,2,1,-3
1428,2,2,2,2,2,0,2,-1,-2,2,-3
1429,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3
1430,2,2,2,2,2,2,2,0,-2,0,-3
1431,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1432,-2,0,-1,0,0,2,2,-1,-2,2,-3
1433,2,2,0,3,0,-1,0,2,-2,0,-3
1434,2,0,-1,2,0,2,0,2,-1,0,-3
1435,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1436,2,0,-1,2,0,2,0,2,-1,0,-3
1437,2,2,2,2,0,2,3,2,2,1,-3
1438,2,0,-1,2,0,2,0,2,-1,0,-3
1439,-2,-2,-2,-2,2,2,-1,-2,-2,2,-3
1440,0,1,2,0,1,2,2,1,-2,2,-3
1441,2,2,2,2,2,0,2,-1,-2,2,-3
1442,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1443,2,0,-1,2,0,2,0,2,-1,0,-3
1444,2,2,2,2,0,2,3,2,2,1,-3
1445,2,2,2,2,-2,-2,-2,-2,-2,0,-3
1446,2,2,2,2,-2,-2,-2,-2,-2,0,-3
1447,2,2,2,2,2,0,2,-1,-2,2,-3
1448,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1449,2,2,-2,3,-2,-2,-2,-2,-2,2,-3
1450,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1451,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1452,-2,-2,-2,-2,1,0,1,1,-2,2,-3
1453,2,-2,-2,-2,-2,-2,-2,-2,-2,0,-3
1454,-2,0,-1,0,0,2,2,-1,-2,2,-3
1455,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1456,2,0,-1,2,0,2,0,2,-1,0,-3
1457,2,2,2,2,0,2,3,2,2,1,-3
1458,2,2,2,2,-2,-2,-2,-2,-2,0,-3
1459,-2,0,-3,-1,-2,3,-2,1,-2,2,-3
1460,-3,2,-1,-2,-2,-2,-2,-2,-2,0,-3
1461,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1462,1,-2,0,2,2,2,1,-2,-2,2,-3
1463,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1464,-2,0,2,0,-2,-2,-2,-2,-2,1,-3
1465,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1466,-2,0,2,0,-2,-2,-2,-2,-2,1,-3
1467,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1468,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3
1469,2,0,-1,2,0,2,0,2,-1,0,-3
1470,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1471,-2,0,-3,-1,-2,3,-2,1,-2,2,-3
1472,-2,0,2,0,-2,-2,-2,-2,-2,1,-3
1473,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1474,2,2,2,2,2,0,2,-1,-2,2,-3
1475,-2,-2,-2,-2,1,0,1,1,-2,2,-3
1476,-2,-2,1,-1,-2,-2,-2,1,-2,2,-3
1477,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1478,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1479,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1480,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1481,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1482,-2,0,-1,0,0,2,2,-1,-2,2,-3
1483,-2,-2,1,-1,-2,-2,-2,1,-2,2,-3
1484,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1485,3,-2,0,-2,-2,-2,-2,-2,-2,0,-3
1486,-2,0,2,0,-2,-2,-2,-2,-2,1,-3
1487,2,2,0,3,0,-1,0,2,-2,0,-3
1488,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1489,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1490,2,2,2,2,2,2,2,0,-2,0,-3
1491,2,-2,-2,-2,-2,-2,-2,-2,-2,0,-3
1492,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1493,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1494,-3,2,-1,-2,-2,-2,-2,-2,-2,0,-3
1495,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1496,2,2,0,3,0,-1,0,2,-2,0,-3
1497,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1498,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1499,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1500,-2,0,-3,-1,-2,3,-2,1,-2,2,-3
1501,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3
1502,3,-2,0,-2,-2,-2,-2,-2,-2,0,-3
1503,-2,0,2,0,-2,-2,-2,-2,-2,1,-3
1504,2,2,2,2,0,2,3,2,2,1,-3
1505,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1506,2,-2,-2,-2,-2,-2,-2,-2,-2,0,-3
1507,2,2,2,2,2,2,2,0,-2,0,-3
1508,-2,-2,1,-1,-2,-2,-2,1,-2,2,-3
1509,2,2,2,2,2,2,2,0,-2,0,-3
1510,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1511,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1512,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3
1513,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1514,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1515,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1516,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1517,-2,0,2,0,-2,-2,-2,-2,-2,1,-3
1518,2,2,2,2,-2,-2,-2,-2,-2,0,-3
1519,2,2,2,2,2,0,2,-1,-2,2,-3
1520,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1521,2,0,-1,2,0,2,0,2,-1,0,-3
1522,-2,-2,1,-1,-2,-2,-2,1,-2,2,-3
1523,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1524,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1525,-2,-2,1,-1,-2,-2,-2,1,-2,2,-3
1526,-2,-2,-2,-2,2,2,-1,-2,-2,2,-3
1527,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1528,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1529,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1530,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1531,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1532,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1533,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1534,2,2,2,2,0,2,2,2,1,0,-3
1535,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1536,2,2,2,2,2,0,2,-1,-2,2,-3
1537,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1538,2,2,0,3,0,-1,0,2,-2,0,-3
1539,-2,0,-3,-1,-2,3,-2,1,-2,2,-3
1540,2,0,-1,2,0,2,0,2,-1,0,-3
1541,2,2,0,3,0,-1,0,2,-2,0,-3
1542,2,2,2,2,0,2,3,2,2,1,-3
1543,2,2,-2,3,-2,-2,-2,-2,-2,2,-3
1544,2,2,2,2,2,2,2,0,-2,0,-3
1545,2,0,-1,2,0,2,0,2,-1,0,-3
1546,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3
1547,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1548,2,-2,-2,-2,-2,-2,-2,-2,-2,0,-3
1549,2,2,2,2,2,0,2,-1,-2,2,-3
1550,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1551,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1552,0,1,2,0,1,2,2,1,-2,2,-3
1553,-2,0,-3,-1,-2,3,-2,1,-2,2,-3
1554,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3
1555,2,2,0,3,0,-1,0,2,-2,0,-3
1556,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3
1557,-2,0,-1,0,0,2,2,-1,-2,2,-3
1558,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1559,2,2,0,3,0,-1,0,2,-2,0,-3
1560,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1561,-2,-2,-2,-2,1,0,1,1,-2,2,-3
1562,2,2,2,2,0,2,2,2,1,0,-3
1563,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3
1564,-2,0,-1,0,0,2,2,-1,-2,2,-3
1565,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3
1566,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1567,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1568,-2,-2,-2,0,2,2,-2,3,-2,-2,-2
1569,2,2,2,2,0,2,2,2,2,2,-2
1570,-2,-1,-2,2,2,2,0,-1,-1,0,-2
1571,-2,0,-1,1,2,0,3,-2,2,-2,-2
1572,-2,-2,-2,-2,-2,-2,-2,1,1,2,-2
1573,2,2,0,0,1,2,2,2,0,0,-2
1574,0,3,-2,2,-2,-2,-2,-1,2,1,-2
1575,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3,-2
1576,-1,-2,-2,-2,-2,-2,-2,0,-2,-2,-2
1577,-2,-2,-1,2,2,-1,-2,2,0,3,-2
1578,2,2,2,-1,2,2,2,-2,-2,-2,-2
1579,-2,-2,-2,-2,0,2,2,1,-1,-1,-2
1580,2,0,-2,-2,2,2,2,2,1,-2,-2
1581,1,-1,2,2,2,2,2,0,-2,-2,-2
1582,0,-2,0,2,2,2,2,2,0,-2,-2
1583,1,-1,-2,-2,-2,-1,-2,-2,1,-3,-2
1584,-2,3,-2,2,0,0,-1,-1,-1,-1,-2
1585,-2,1,2,0,3,-1,1,-2,-2,-2,-1
1586,2,0,1,2,2,2,2,2,2,-1,-1
1587,-2,-2,1,1,0,2,2,2,2,1,-1
1588,-2,-2,-1,-1,-2,-2,-2,-2,2,-3,-1
1589,-2,0,1,2,1,0,-2,0,1,2,-1
1590,1,-2,0,-1,0,-2,-2,-2,-2,-2,-1
1591,2,0,1,2,2,2,2,2,2,-1,-1
1592,-1,1,2,0,3,-2,2,-2,-2,-2,-1
1593,1,1,2,2,2,2,2,-1,-2,-2,-1
1594,2,2,-1,-1,-2,0,-2,-2,-1,-1,-1
1595,1,2,2,1,-2,2,-3,2,-2,-2,-1
1596,2,2,2,0,-1,2,0,2,0,2,-1
1597,2,2,2,2,2,2,1,-1,1,-2,-1
1598,-2,-2,1,1,0,2,2,2,2,1,-1
1599,0,0,2,2,-2,3,-2,2,0,0,-1
1600,2,2,2,0,0,-1,0,-2,1,2,-1
1601,2,2,2,2,-2,-2,-2,-2,-2,-2,-1
1602,2,2,0,2,2,2,2,2,-2,3,-1
1603,0,2,1,0,2,0,-1,-2,-1,-2,-1
1604,-1,2,2,2,2,2,-2,1,-2,1,-1
1605,2,2,2,2,2,2,1,-1,1,-2,-1
1606,2,2,2,-2,-2,0,2,2,-2,-2,-1
1607,-2,-2,-2,-2,-2,2,-3,2,2,2,-1
1608,-2,-2,-2,1,1,-1,-2,-1,-1,1,-1
1609,-2,-2,-2,1,1,-1,-2,-1,-1,1,-1
1610,1,1,2,2,2,2,2,-1,-2,-2,-1
1611,2,2,2,2,0,2,-1,-2,2,-3,-1
1612,2,2,2,2,2,2,-1,3,-2,2,-1
1613,-2,-1,1,1,2,1,3,-2,2,2,-1
1614,0,2,1,0,2,0,-1,-2,-1,-2,-1
1615,2,2,2,2,2,0,-2,-2,-2,-2,-1
1616,0,-3,-1,-2,0,1,2,1,1,-1,-1
1617,0,2,2,2,2,2,2,2,0,0,-1
1618,2,2,2,-2,3,-1,2,0,-2,0,-1
1619,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1
1620,2,2,-2,3,-2,2,0,0,-1,-1,-1
1621,2,2,0,2,2,2,1,1,-1,0,-1
1622,-1,-2,2,-3,-1,-2,-1,-2,-1,0,-1
1623,-1,-2,2,-3,-1,-2,-1,-2,-1,0,-1
1624,-2,-1,-2,-2,1,-3,-2,-2,-1,-2,-1
1625,0,-2,-2,-1,0,-1,-2,-2,-2,-1,-1
1626,-1,0,0,2,2,-1,-2,2,-3,2,-1
1627,0,2,2,-1,3,2,2,2,2,2,-1
1628,-1,-1,-1,-1,-2,2,-3,1,0,-2,-1
1629,2,2,2,2,0,-2,-2,0,-2,-2,-1
1630,2,2,0,1,1,2,2,2,-1,-2,-1
1631,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1
1632,0,2,2,-2,3,-2,2,0,0,-1,-1
1633,1,2,2,1,-2,2,-3,2,-2,-2,-1
1634,2,2,-2,3,-2,2,0,0,-1,-1,-1
1635,-2,0,-1,0,-2,-2,-2,-2,-2,-1,-1
1636,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1
1637,2,2,2,2,2,0,-2,0,-3,2,-1
1638,-1,-2,-2,-2,-1,-1,-2,-2,1,-3,-1
1639,0,2,-1,-2,2,-3,-1,-2,-1,-2,-1
1640,1,1,2,2,2,2,2,-1,-2,-2,-1
1641,-2,-2,-1,2,-1,3,0,2,-2,-1,-1
1642,2,2,2,2,1,3,-2,0,-2,-2,-1
1643,2,0,3,0,-1,0,2,-2,0,-3,-1
1644,2,2,-2,-2,0,2,2,-2,-2,-1,-1
1645,-2,3,-2,1,1,2,2,2,2,-1,-1
1646,2,2,-2,-2,-2,-2,-2,-2,-1,2,-1
1647,1,3,1,2,2,-1,0,1,-1,-2,-1
1648,1,2,2,2,2,2,2,2,2,-2,-1
1649,-1,-2,-2,-2,-2,2,-3,-1,-2,-2,-1
1650,0,-1,-1,-2,-2,-2,1,1,-1,-2,-1
1651,-1,-2,-2,-2,-2,2,-3,-1,-2,-2,-1
1652,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1
1653,2,2,-1,-1,-2,0,-2,-2,-1,-1,-1
1654,1,2,2,2,0,1,1,2,2,2,-1
1655,2,0,1,2,2,2,2,2,2,-1,-1
1656,0,2,2,2,2,2,2,2,0,0,-1
1657,1,-2,-2,1,1,-2,-2,-2,-2,2,-1
1658,2,2,1,3,1,2,2,-1,0,1,-1
1659,2,2,-2,3,-2,2,0,0,-1,-1,-1
1660,1,3,1,2,2,-1,0,1,-1,-2,-1
1661,2,2,-2,3,-2,2,0,0,-1,-1,-1
1662,2,2,2,0,-1,2,0,2,0,2,-1
1663,2,2,-2,3,-2,2,0,0,-1,-1,-1
1664,-1,1,2,0,3,-2,2,-2,-2,-2,-1
1665,-2,-2,-2,-2,-2,2,-3,2,2,2,-1
1666,-2,-1,1,2,2,2,2,2,0,2,-1
1667,-2,-2,-2,-1,-2,-2,1,-3,-2,-2,-1
1668,-2,-2,-2,-1,-2,-2,1,-3,-2,-2,-1
1669,-1,-1,-1,-1,-2,2,-3,1,0,-2,-1
1670,1,-2,0,-1,0,-2,-2,-2,-2,-2,-1
1671,2,2,2,2,2,2,1,-1,1,-2,-1
1672,2,2,-2,3,-2,2,0,0,-1,-1,-1
1673,-2,1,-3,-2,-2,-2,-2,-2,-2,-2,-1
1674,-2,1,-3,-2,-2,-2,-2,-2,-2,-2,-1
1675,1,2,2,2,2,2,1,2,2,2,-1
1676,-2,1,1,1,1,2,2,2,2,2,-1
1677,-2,-2,-1,-1,-2,-2,1,-3,-1,-2,-1
1678,-2,1,-3,-2,-2,-2,-2,-2,-2,-2,-1
1679,2,2,1,3,-2,0,-2,-2,-1,0,-1
1680,0,-1,-1,-2,-2,-2,1,1,-1,-2,-1
1681,2,2,2,2,1,1,-2,-2,-2,-2,-1
1682,-2,-2,1,-1,-2,2,-3,2,1,-3,-1
1683,2,2,-2,-2,0,2,2,-2,-2,-1,-1
1684,0,-1,-1,-2,-2,-2,1,1,-1,-2,-1
1685,-2,-1,1,1,2,1,3,-2,2,2,-1
1686,-2,-2,1,-1,-2,2,-3,2,1,-3,-1
1687,1,0,-2,-1,-2,-2,-2,-2,1,-1,-1
1688,-3,1,0,-2,-1,-2,-2,-2,-2,1,-1
1689,1,2,2,2,2,2,2,2,2,-2,-1
1690,2,2,1,3,-2,0,-2,-2,-1,0,-1
1691,-2,2,2,-1,-2,-2,2,-3,2,0,-1
1692,2,2,-1,0,1,-1,-2,-1,0,2,-1
1693,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1
1694,-2,0,-2,-2,-1,-1,-1,-2,0,-3,-1
1695,-1,-2,-2,-2,-1,-1,-2,-2,1,-3,-1
1696,-1,-1,-2,-2,-2,1,1,-1,-2,-1,-1
1697,-2,-2,-2,1,-3,1,-2,-2,2,-3,-1
1698,-1,0,0,2,2,-1,-2,2,-3,2,-1
1699,2,2,2,2,0,-2,-2,0,-2,-2,-1
1700,-1,-2,-2,-2,-1,-1,-2,-2,1,-3,-1
1701,1,-2,2,-3,2,-2,-2,-1,2,2,-1
1702,-1,-2,2,-3,-1,-2,-1,-2,-1,0,-1
1703,1,-2,-2,1,1,-2,-2,-2,-2,2,-1
1704,0,2,2,-2,3,-2,2,0,0,-1,-1
1705,-2,-2,-2,-2,-2,0,2,2,1,-1,-1
1706,-1,0,0,2,2,-1,-2,2,-3,2,-1
1707,2,-3,-1,-2,-2,0,2,2,2,2,-1
1708,-1,-1,-2,-2,-2,-2,-2,-1,2,2,-1
1709,-1,-1,-2,-2,-2,-2,-2,-1,2,2,-1
1710,-2,-2,-2,1,-3,1,-2,-2,2,-3,-1
1711,1,2,2,2,0,1,1,2,2,2,-1
1712,-2,1,-3,-2,-2,-2,-2,-2,-2,-2,-1
1713,0,-1,-1,-2,-2,-2,1,1,-1,-2,-1
1714,-2,-2,-1,-1,-2,-2,-2,-2,2,-3,-1
1715,0,-1,-1,-2,-2,-2,1,1,-1,-2,-1
1716,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1
1717,-1,-2,-1,-1,1,-1,-2,1,2,1,-1
1718,-1,-2,-2,2,-3,2,0,-1,-2,-2,-1
1719,-2,-2,1,-1,-2,2,-3,2,1,-3,-1
1720,2,2,2,2,0,-2,-2,0,-2,-2,-1
1721,-3,2,0,2,1,0,2,0,-1,-2,-1
1722,-2,0,-2,-2,-1,-1,-1,-2,0,-3,-1
1723,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1
1724,-3,1,0,-2,-1,-2,-2,-2,-2,1,-1
1725,-1,2,2,2,2,2,-2,1,-2,1,-1
1726,-2,0,-1,0,-2,-2,-2,-2,-2,-1,-1
1727,-1,-1,-2,-2,-2,1,1,-1,-2,-1,-1
1728,1,3,1,2,2,-1,0,1,-1,-2,-1
1729,1,-1,1,-2,-1,-2,2,2,2,0,-1
1730,-2,-2,-2,-2,-2,2,-3,2,2,2,-1
1731,2,-3,-1,-2,-2,0,2,2,2,2,-1
1732,-2,2,2,-1,-2,-2,2,-3,2,0,-1
1733,-2,3,-1,2,0,-2,0,-1,1,-2,-1
1734,-2,-2,-2,2,-3,2,-2,0,2,2,-1
1735,-1,0,0,2,2,-1,-2,2,-3,2,-1
1736,0,-1,2,0,2,0,2,-1,0,-3,-1
1737,-2,-2,1,-1,-2,2,-3,2,1,-3,-1
1738,2,2,2,2,0,2,2,2,1,1,-1
1739,-2,-2,-2,-2,-2,0,2,2,1,-1,-1
1740,-3,1,0,-2,-1,-2,-2,-2,-2,1,-1
1741,0,2,2,-1,3,2,2,2,2,2,-1
1742,2,2,-1,0,1,-1,-2,-1,0,2,-1
1743,-2,-2,-2,-2,-2,2,-3,2,2,2,-1
1744,1,2,2,2,2,2,2,2,2,-2,-1
1745,-2,3,-2,1,1,2,2,2,2,-1,-1
1746,1,2,2,2,0,1,1,2,2,2,-1
1747,2,2,-2,-2,0,2,2,-2,-2,-1,-1
1748,0,2,2,-2,3,-2,2,0,0,-1,-1
1749,2,2,2,2,2,2,1,-1,1,-2,-1
1750,-1,-2,-2,-2,-1,-1,-2,-2,1,-3,-1
1751,2,2,-1,0,1,-1,-2,-1,0,2,-1
1752,-2,-2,0,-1,-1,-2,-2,-2,-2,-2,-1
1753,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1
1754,-2,0,1,2,1,0,-2,0,1,2,-1
1755,1,-1,2,-2,3,-2,0,-3,1,-2,-1
1756,1,-1,1,-2,-1,-2,2,2,2,0,-1
1757,0,-1,2,0,2,0,2,-1,0,-3,-1
1758,2,2,2,-2,-2,0,2,2,-2,-2,-1
1759,2,2,2,2,0,2,-1,-2,2,-3,-1
1760,-2,3,-2,1,1,2,2,2,2,-1,-1
1761,2,2,0,2,2,2,1,1,-1,0,-1
1762,2,2,2,2,1,3,-2,0,-2,-2,-1
1763,-1,-2,-2,-2,-2,2,2,2,2,2,-1
1764,2,2,0,2,1,1,0,1,2,-1,-1
1765,-2,2,2,-1,-2,-2,2,-3,2,0,-1
1766,2,2,2,2,1,3,-2,0,-2,-2,-1
1767,0,-1,2,0,2,0,2,-1,0,-3,-1
1768,2,2,2,0,0,-1,0,-2,1,2,-1
1769,-1,-1,-1,-1,-2,2,-3,1,0,-2,-1
1770,-1,-1,-1,-1,-2,2,-3,1,0,-2,-1
1771,2,2,1,3,1,2,2,-1,0,1,-1
1772,1,2,2,1,-2,2,-3,2,-2,-2,-1
1773,2,2,2,-2,3,-1,2,0,-2,0,-1
1774,-2,-2,0,-1,-1,-2,-2,-2,-2,-2,-1
1775,0,0,2,2,2,1,3,1,2,2,-1
1776,-1,-2,-2,-2,-1,-1,-2,-2,1,-3,-1
1777,0,2,1,0,2,0,-1,-2,-1,-2,-1
1778,-1,-2,-1,0,2,-1,3,0,-2,-2,-1
1779,1,1,0,2,0,-2,-2,-2,-2,-1,-1
1780,1,-2,0,-1,0,-2,-2,-2,-2,-2,-1
1781,2,2,-2,-2,0,2,2,-2,-2,-1,-1
1782,-2,-2,-2,-1,-2,-2,1,-3,-2,-2,-1
1783,2,2,0,1,1,2,2,2,-1,-2,-1
1784,2,2,2,2,1,3,-2,0,-2,-2,-1
1785,-1,-2,-2,-2,-1,-1,-2,-2,1,-3,-1
1786,2,2,2,2,0,-2,-2,0,-2,-2,-1
1787,1,1,0,2,0,-2,-2,-2,-2,-1,-1
1788,-1,-2,-2,-2,-2,2,-3,-1,-2,-2,-1
1789,0,2,2,-1,3,2,2,2,2,2,-1
1790,1,-3,2,2,2,2,2,2,2,1,-1
1791,-2,3,-2,1,1,2,2,2,2,-1,-1
1792,-2,-2,-2,1,1,-1,-2,-1,-1,1,-1
1793,-1,1,2,1,0,-2,-2,-2,-2,1,-1
1794,1,1,2,2,2,2,2,-1,-2,-2,-1
1795,2,2,0,2,2,2,2,2,-2,3,-1
1796,-1,1,2,0,3,-2,2,-2,-2,-2,-1
1797,-2,-1,1,1,2,1,3,-2,2,2,-1
1798,-1,-2,-2,-2,-2,2,-3,-1,-2,-2,-1
1799,-1,-2,-2,2,-3,2,0,-1,-2,-2,-1
1800,2,2,0,2,2,2,2,2,-2,3,-1
1801,-2,0,1,2,1,0,-2,0,1,2,-1
1802,2,2,2,2,-2,-2,-2,-2,-2,-2,-1
1803,1,-2,0,-1,0,-2,-2,-2,-2,-2,-1
1804,2,2,-2,-2,-2,-2,-2,-2,-1,2,-1
1805,-2,1,1,1,1,2,2,2,2,2,-1
1806,1,-2,0,-1,0,-2,-2,-2,-2,-2,-1
1807,-1,0,0,2,2,-1,-2,2,-3,2,-1
1808,1,2,2,2,2,2,1,2,2,2,-1
1809,-3,-2,-2,2,2,2,2,2,2,2,-1
1810,1,-2,-2,1,1,-2,-2,-2,-2,2,-1
1811,2,2,2,2,2,2,-1,3,-2,2,-1
1812,-1,-1,0,-2,-2,-2,2,2,2,0,-1
1813,-2,-2,0,-1,-1,-2,-2,-2,-2,-2,-1
1814,2,2,2,2,0,-2,-2,0,-2,-2,-1
1815,-1,0,0,2,2,-1,-2,2,-3,2,-1
1816,-2,1,1,1,1,2,2,2,2,2,-1
1817,2,2,0,2,2,2,2,2,-2,3,-1
1818,2,2,-1,0,1,-1,-2,-1,0,2,-1
1819,0,-3,-1,-2,0,1,2,1,1,-1,-1
1820,-2,-1,1,2,2,2,2,2,0,2,-1
1821,1,1,2,1,3,-2,2,2,-1,-2,-1
1822,2,2,2,2,2,0,-2,-2,-2,-2,-1
1823,-1,-1,0,-2,-2,-2,2,2,2,0,-1
1824,-1,-1,-1,-1,-2,2,-3,1,0,-2,-1
1825,-2,-1,1,1,2,1,3,-2,2,2,-1
1826,-2,-2,-2,-1,-2,-2,1,-3,-2,-2,-1
1827,-2,-2,-2,2,-3,2,-2,0,2,2,-1
1828,2,2,2,2,0,-2,-2,0,-2,-2,-1
1829,1,1,2,2,2,2,2,-1,-2,-2,-1
1830,-1,-1,-2,-2,-2,-2,-2,-1,2,2,-1
1831,-1,-2,-2,2,-3,2,0,-1,-2,-2,-1
1832,-1,-1,-1,-1,-2,2,-3,1,0,-2,-1
1833,1,1,0,2,0,-2,-2,-2,-2,-1,-1
1834,1,2,2,2,2,2,1,2,2,2,-1
1835,-1,2,2,2,2,2,-2,1,-2,1,-1
1836,0,2,2,-1,3,2,2,2,2,2,-1
1837,1,1,2,1,3,-2,2,2,-1,-2,-1
1838,2,2,2,-2,3,-1,2,0,-2,0,-1
1839,-2,2,2,-1,-2,-2,2,-3,2,0,-1
1840,-1,-2,-2,2,-3,2,0,-1,-2,-2,-1
1841,-2,-2,-2,1,1,-1,-2,-1,-1,1,-1
1842,-1,2,2,2,2,2,-2,1,-2,1,-1
1843,2,2,-2,3,-2,2,0,0,-1,-1,-1
1844,-1,-2,-1,-1,1,-1,-2,1,2,1,-1
1845,2,2,0,2,1,1,0,1,2,-1,-1
1846,2,2,-2,-2,0,2,2,-2,-2,-1,-1
1847,1,-2,0,-1,0,-2,-2,-2,-2,-2,-1
1848,2,2,-1,0,1,-1,-2,-1,0,2,-1
1849,-1,-2,-2,-2,-1,-1,-2,-2,1,-3,-1
1850,-2,-2,-2,-2,-2,2,-3,2,2,2,-1
1851,1,2,2,1,-2,2,-3,2,-2,-2,-1
1852,1,-2,2,-3,2,-2,-2,-1,2,2,-1
1853,2,1,-2,-2,-2,-2,-2,-2,0,1,-1
1854,1,-2,0,-1,0,-2,-2,-2,-2,-2,-1
1855,-2,-2,-2,-1,2,1,-2,-2,-2,1,-1
1856,0,2,1,0,2,0,-1,-2,-1,-2,-1
1857,-2,2,2,-1,-2,-2,2,-3,2,0,-1
1858,0,2,1,0,2,0,-1,-2,-1,-2,-1
1859,-2,1,1,1,1,2,2,2,2,2,-1
1860,1,3,1,2,2,-1,0,1,-1,-2,-1
1861,1,-3,2,2,2,2,2,2,2,1,-1
1862,-2,-2,0,-1,-1,-2,-2,-2,-2,-2,-1
1863,1,2,2,1,-2,2,-3,2,-2,-2,-1
1864,0,0,2,2,-2,3,-2,2,0,0,-1
1865,2,2,-2,-2,-2,-2,-2,-2,-1,2,-1
1866,2,2,2,0,0,-1,0,-2,1,2,-1
