Region No,Group No,Action 1,Action 2,Action 3,Action 4,Action 5,Action to Next Point
8,131,-3,-3,-3,-2,-1,-1
8,132,-3,-3,-2,-1,-1,1
8,133,-3,-2,-1,-1,1,1
8,134,-2,-1,-1,1,1,2
8,135,-1,-1,1,1,2,3
8,136,-1,1,1,2,3,3
8,137,1,1,2,3,3,3
8,138,1,2,3,3,3,3
8,139,2,3,3,3,3,2
8,140,3,3,3,3,2,1
8,141,3,3,3,2,1,1
8,142,3,3,2,1,1,-1
8,143,3,2,1,1,-1,-1
8,144,2,1,1,-1,-1,-2
8,145,1,1,-1,-1,-2,-3
8,146,1,-1,-1,-2,-3,-3
8,147,-1,-1,-2,-3,-3,-3
8,148,-1,-2,-3,-3,-3,-3
8,149,-2,-3,-3,-3,-3,-2
8,150,-3,-3,-3,-3,-2,-1
8,151,-3,-3,-3,-2,-1,-1
8,152,-3,-3,-2,-1,-1,1
8,153,-3,-2,-1,-1,1,1
8,154,-2,-1,-1,1,1,2
8,155,-1,-1,1,1,2,3
8,156,-1,1,1,2,3,3
8,157,1,1,2,3,3,3
8,158,1,2,3,3,3,3
8,159,2,3,3,3,3,2
8,160,3,3,3,3,2,1
8,161,3,3,3,2,1,1
8,162,3,3,2,1,1,-1
8,163,3,2,1,1,-1,-1
8,164,2,1,1,-1,-1,-2
8,165,1,1,-1,-1,-2,-3
8,166,1,-1,-1,-2,-3,-3
8,167,-1,-1,-2,-3,-3,-3
8,168,-1,-2,-3,-3,-3,-3
8,169,-2,-3,-3,-3,-3,-2
8,170,-3,-3,-3,-3,-2,-1
8,171,-3,-3,-3,-2,-1,-1
8,172,-3,-3,-2,-1,-1,1
8,173,-3,-2,-1,-1,1,1
8,174,-2,-1,-1,1,1,2
8,175,-1,-1,1,1,2,3
8,176,-1,1,1,2,3,3
8,177,1,1,2,3,3,3
8,178,1,2,3,3,3,3
8,179,2,3,3,3,3,2
8,180,3,3,3,3,2,1
8,181,3,3,3,2,1,1
8,182,3,3,2,1,1,-1
8,183,3,2,1,1,-1,-1
8,184,2,1,1,-1,-1,-2
8,185,1,1,-1,-1,-2,-3
8,186,1,-1,-1,-2,-3,-3
8,187,-1,-1,-2,-3,-3,-3
8,188,-1,-2,-3,-3,-3,-3
8,189,-2,-3,-3,-3,-3,-2
8,190,-3,-3,-3,-3,-2,-1
8,191,-3,-3,-3,-2,-1,-1
8,192,-3,-3,-2,-1,-1,1
8,193,-3,-2,-1,-1,1,1
8,194,-2,-1,-1,1,1,2
8,195,-1,-1,1,1,2,3
8,196,-1,1,1,2,3,3
8,197,1,1,2,3,3,3
8,198,1,2,3,3,3,3
8,199,2,3,3,3,3,2
8,200,3,3,3,3,2,1
8,201,3,3,3,2,1,1
8,202,3,3,2,1,1,-1
8,203,3,2,1,1,-1,-1
8,204,2,1,1,-1,-1,-2
8,205,1,1,-1,-1,-2,-3
8,206,1,-1,-1,-2,-3,-3
8,207,-1,-1,-2,-3,-3,-3
8,208,-1,-2,-3,-3,-3,-3
8,209,-2,-3,-3,-3,-3,-2
8,210,-3,-3,-3,-3,-2,-1
8,211,-3,-3,-3,-2,-1,-1
8,212,-3,-3,-2,-1,-1,1
8,213,-3,-2,-1,-1,1,1
8,214,-2,-1,-1,1,1,2
8,215,-1,-1,1,1,2,3
8,216,-1,1,1,2,3,3
8,217,1,1,2,3,3,3
8,218,1,2,3,3,3,3
8,219,2,3,3,3,3,2
8,220,3,3,3,3,2,1
8,221,3,3,3,2,1,1
8,222,3,3,2,1,1,-1
8,223,3,2,1,1,-1,-1
8,224,2,1,1,-1,-1,-2
8,225,1,1,-1,-1,-2,-3
8,226,1,-1,-1,-2,-3,-3
8,227,-1,-1,-2,-3,-3,-3
8,228,-1,-2,-3,-3,-3,-3
8,229,-2,-3,-3,-3,-3,-2
8,230,-3,-3,-3,-3,-2,-1
8,231,-3,-3,-3,-2,-1,-1
8,232,-3,-3,-2,-1,-1,1
8,233,-3,-2,-1,-1,1,1
8,234,-2,-1,-1,1,1,2
8,235,-1,-1,1,1,2,3
8,236,-1,1,1,2,3,3
8,237,1,1,2,3,3,3
8,238,1,2,3,3,3,3
8,239,2,3,3,3,3,2
8,240,3,3,3,3,2,1
8,241,3,3,3,2,1,1
8,242,3,3,2,1,1,-1
8,243,3,2,1,1,-1,-1
8,244,2,1,1,-1,-1,-2
8,245,1,1,-1,-1,-2,-3
8,246,1,-1,-1,-2,-3,-3
8,247,-1,-1,-2,-3,-3,-3
8,248,-1,-2,-3,-3,-3,-3
8,249,-2,-3,-3,-3,-3,-2
8,250,-3,-3,-3,-3,-2,-1
8,251,-3,-3,-3,-2,-1,-1
8,252,-3,-3,-2,-1,-1,1
8,253,-3,-2,-1,-1,1,1
8,254,-2,-1,-1,1,1,2
8,255,-1,-1,1,1,2,3
8,256,-1,1,1,2,3,3
8,257,1,1,2,3,3,3
8,258,1,2,3,3,3,3
8,259,2,3,3,3,3,2
8,260,3,3,3,3,2,1
8,261,3,3,3,2,1,1
8,262,3,3,2,1,1,-1
8,263,3,2,1,1,-1,-1
8,264,2,1,1,-1,-1,-2
8,265,1,1,-1,-1,-2,-3
8,266,1,-1,-1,-2,-3,-3
8,267,-1,-1,-2,-3,-3,-3
8,268,-1,-2,-3,-3,-3,-3
8,269,-2,-3,-3,-3,-3,-2
8,270,-3,-3,-3,-3,-2,-1
8,271,-3,-3,-3,-2,-1,-1
8,272,-3,-3,-2,-1,-1,1
8,273,-3,-2,-1,-1,1,1
8,274,-2,-1,-1,1,1,2
8,275,-1,-1,1,1,2,3
8,276,-1,1,1,2,3,3
8,277,1,1,2,3,3,3
8,278,1,2,3,3,3,3
8,279,2,3,3,3,3,2
8,280,3,3,3,3,2,1
8,281,3,3,3,2,1,1
8,282,3,3,2,1,1,-1
8,283,3,2,1,1,-1,-1
8,284,2,1,1,-1,-1,-2
8,285,1,1,-1,-1,-2,-3
8,286,1,-1,-1,-2,-3,-3
8,287,-1,-1,-2,-3,-3,-3
8,288,-1,-2,-3,-3,-3,-3
8,289,-2,-3,-3,-3,-3,-2
8,290,-3,-3,-3,-3,-2,-1
8,291,-3,-3,-3,-2,-1,-1
8,292,-3,-3,-2,-1,-1,1
8,293,-3,-2,-1,-1,1,1
8,294,-2,-1,-1,1,1,2
8,295,-1,-1,1,1,2,3
9,1,0,3,3,2,1,1
9,2,3,3,2,1,1,-1
9,3,3,2,1,1,-1,-1
9,4,2,1,1,-1,-1,-2
9,5,1,1,-1,-1,-2,-3
9,6,1,-1,-1,-2,-3,-3
9,7,-1,-1,-2,-3,-3,-3
9,8,-1,-2,-3,-3,-3,-3
9,9,-2,-3,-3,-3,-3,-2
9,10,-3,-3,-3,-3,-2,-1
9,11,-3,-3,-3,-2,-1,-1
9,12,-3,-3,-2,-1,-1,1
9,13,-3,-2,-1,-1,1,1
9,14,-2,-1,-1,1,1,2
9,15,-1,-1,1,1,2,3
9,16,-1,1,1,2,3,3
9,17,1,1,2,3,3,3
9,18,1,2,3,3,3,3
9,19,2,3,3,3,3,2
9,20,3,3,3,3,2,1
9,21,3,3,3,2,1,1
9,22,3,3,2,1,1,-1
9,23,3,2,1,1,-1,-1
9,24,2,1,1,-1,-1,-2
9,25,1,1,-1,-1,-2,-3
9,26,1,-1,-1,-2,-3,-3
9,27,-1,-1,-2,-3,-3,-3
9,28,-1,-2,-3,-3,-3,-3
9,29,-2,-3,-3,-3,-3,-2
9,30,-3,-3,-3,-3,-2,-1
9,31,-3,-3,-3,-2,-1,-1
9,32,-3,-3,-2,-1,-1,1
9,33,-3,-2,-1,-1,1,1
9,34,-2,-1,-1,1,1,2
9,35,-1,-1,1,1,2,3
9,36,-1,1,1,2,3,3
9,37,1,1,2,3,3,3
9,38,1,2,3,3,3,3
9,39,2,3,3,3,3,2
9,40,3,3,3,3,2,1
9,41,3,3,3,2,1,1
9,42,3,3,2,1,1,-1
9,43,3,2,1,1,-1,-1
9,44,2,1,1,-1,-1,-2
9,45,1,1,-1,-1,-2,-3
9,46,1,-1,-1,-2,-3,-3
9,47,-1,-1,-2,-3,-3,-3
9,48,-1,-2,-3,-3,-3,-3
9,49,-2,-3,-3,-3,-3,-2
9,50,-3,-3,-3,-3,-2,-1
9,51,-3,-3,-3,-2,-1,-1
9,52,-3,-3,-2,-1,-1,1
9,53,-3,-2,-1,-1,1,1
9,54,-2,-1,-1,1,1,2
9,55,-1,-1,1,1,2,3
9,56,-1,1,1,2,3,3
9,57,1,1,2,3,3,3
9,58,1,2,3,3,3,3
9,59,2,3,3,3,3,2
9,60,3,3,3,3,2,1
9,61,3,3,3,2,1,1
9,62,3,3,2,1,1,-1
9,63,3,2,1,1,-1,-1
9,64,2,1,1,-1,-1,-2
9,65,1,1,-1,-1,-2,-3
9,66,1,-1,-1,-2,-3,-3
9,67,-1,-1,-2,-3,-3,-3
9,68,-1,-2,-3,-3,-3,-3
9,69,-2,-3,-3,-3,-3,-2
9,70,-3,-3,-3,-3,-2,-1
9,71,-3,-3,-3,-2,-1,-1
9,72,-3,-3,-2,-1,-1,1
9,73,-3,-2,-1,-1,1,1
9,74,-2,-1,-1,1,1,2
9,75,-1,-1,1,1,2,3
9,76,-1,1,1,2,3,3
9,77,1,1,2,3,3,3
9,78,1,2,3,3,3,3
9,79,2,3,3,3,3,2
9,80,3,3,3,3,2,1
9,81,3,3,3,2,1,1
9,82,3,3,2,1,1,-1
9,83,3,2,1,1,-1,-1
9,84,2,1,1,-1,-1,-2
9,85,1,1,-1,-1,-2,-3
9,86,1,-1,-1,-2,-3,-3
9,87,-1,-1,-2,-3,-3,-3
9,88,-1,-2,-3,-3,-3,-3
9,89,-2,-3,-3,-3,-3,-2
9,90,-3,-3,-3,-3,-2,-1
9,91,-3,-3,-3,-2,-1,-1
9,92,-3,-3,-2,-1,-1,1
9,93,-3,-2,-1,-1,1,1
9,94,-2,-1,-1,1,1,2
9,95,-1,-1,1,1,2,3
9,96,-1,1,1,2,3,3
9,97,1,1,2,3,3,3
9,98,1,2,3,3,3,3
9,99,2,3,3,3,3,2
9,100,3,3,3,3,2,1
9,101,3,3,3,2,1,1
9,102,3,3,2,1,1,-1
9,103,3,2,1,1,-1,-1
9,104,2,1,1,-1,-1,-2
9,105,1,1,-1,-1,-2,-3
9,106,1,-1,-1,-2,-3,-3
9,107,-1,-1,-2,-3,-3,-3
9,108,-1,-2,-3,-3,-3,-3
9,109,-2,-3,-3,-3,-3,-2
9,110,-3,-3,-3,-3,-2,-1
9,111,-3,-3,-3,-2,-1,-1
9,112,-3,-3,-2,-1,-1,1
9,113,-3,-2,-1,-1,1,1
9,114,-2,-1,-1,1,1,2
9,115,-1,-1,1,1,2,3
9,116,-1,1,1,2,3,3
9,117,1,1,2,3,3,3
9,118,1,2,3,3,3,3
9,119,2,3,3,3,3,2
9,120,3,3,3,3,2,1
9,121,3,3,3,2,1,1
9,122,3,3,2,1,1,-1
9,123,3,2,1,1,-1,-1
9,124,2,1,1,-1,-1,-2
9,125,1,1,-1,-1,-2,-3
9,126,1,-1,-1,-2,-3,-3
9,127,-1,-1,-2,-3,-3,-3
9,128,-1,-2,-3,-3,-3,-3
9,129,-2,-3,-3,-3,-3,-2
9,130,-3,-3,-3,-3,-2,-1
9,131,-3,-3,-3,-2,-1,-1
9,132,-3,-3,-2,-1,-1,1
9,133,-3,-2,-1,-1,1,1
9,134,-2,-1,-1,1,1,2
9,135,-1,-1,1,1,2,3
9,136,-1,1,1,2,3,3
9,137,1,1,2,3,3,3
9,138,1,2,3,3,3,3
9,139,2,3,3,3,3,2
9,140,3,3,3,3,2,1
9,141,3,3,3,2,1,1
9,142,3,3,2,1,1,-1
9,143,3,2,1,1,-1,-1
9,144,2,1,1,-1,-1,-2
9,145,1,1,-1,-1,-2,-3
9,146,1,-1,-1,-2,-3,-3
9,147,-1,-1,-2,-3,-3,-3
9,148,-1,-2,-3,-3,-3,-3
9,149,-2,-3,-3,-3,-3,-2
9,150,-3,-3,-3,-3,-2,-1
9,151,-3,-3,-3,-2,-1,-1
9,152,-3,-3,-2,-1,-1,1
9,153,-3,-2,-1,-1,1,1
9,154,-2,-1,-1,1,1,2
9,155,-1,-1,1,1,2,3
9,156,-1,1,1,2,3,3
9,157,1,1,2,3,3,3
9,158,1,2,3,3,3,3
9,159,2,3,3,3,3,2
9,160,3,3,3,3,2,1
9,161,3,3,3,2,1,1
9,162,3,3,2,1,1,-1
9,163,3,2,1,1,-1,-1
9,164,2,1,1,-1,-1,-2
9,165,1,1,-1,-1,-2,-3
9,166,1,-1,-1,-2,-3,-3
9,167,-1,-1,-2,-3,-3,-3
9,168,-1,-2,-3,-3,-3,-3
9,169,-2,-3,-3,-3,-3,-2
9,170,-3,-3,-3,-3,-2,-1
9,171,-3,-3,-3,-2,-1,-1
9,172,-3,-3,-2,-1,-1,1
9,173,-3,-2,-1,-1,1,1
9,174,-2,-1,-1,1,1,2
9,175,-1,-1,1,1,2,3
9,176,-1,1,1,2,3,3
9,177,1,1,2,3,3,3
9,178,1,2,3,3,3,3
9,179,2,3,3,3,3,2
9,180,3,3,3,3,2,1
9,181,3,3,3,2,1,1
9,182,3,3,2,1,1,-1
9,183,3,2,1,1,-1,-1
9,184,2,1,1,-1,-1,-2
9,185,1,1,-1,-1,-2,-3
9,186,1,-1,-1,-2,-3,-3
9,187,-1,-1,-2,-3,-3,-3
9,188,-1,-2,-3,-3,-3,-3
9,189,-2,-3,-3,-3,-3,-2
9,190,-3,-3,-3,-3,-2,-1
9,191,-3,-3,-3,-2,-1,-1
9,192,-3,-3,-2,-1,-1,1
9,193,-3,-2,-1,-1,1,1
9,194,-2,-1,-1,1,1,2
9,195,-1,-1,1,1,2,3
9,196,-1,1,1,2,3,3
9,197,1,1,2,3,3,3
9,198,1,2,3,3,3,3
9,199,2,3,3,3,3,2
9,200,3,3,3,3,2,1
9,201,3,3,3,2,1,1
9,202,3,3,2,1,1,-1
9,203,3,2,1,1,-1,-1
9,204,2,1,1,-1,-1,-2
9,205,1,1,-1,-1,-2,-3
9,206,1,-1,-1,-2,-3,-3
9,207,-1,-1,-2,-3,-3,-3
9,208,-1,-2,-3,-3,-3,-3
9,209,-2,-3,-3,-3,-3,-2
9,210,-3,-3,-3,-3,-2,-1
9,211,-3,-3,-3,-2,-1,-1
9,212,-3,-3,-2,-1,-1,1
9,213,-3,-2,-1,-1,1,1
9,214,-2,-1,-1,1,1,2
9,215,-1,-1,1,1,2,3
9,216,-1,1,1,2,3,3
9,217,1,1,2,3,3,3
9,218,1,2,3,3,3,3
9,219,2,3,3,3,3,2
9,220,3,3,3,3,2,1
9,221,3,3,3,2,1,1
9,222,3,3,2,1,1,-1
9,223,3,2,1,1,-1,-1
9,224,2,1,1,-1,-1,-2
9,225,1,1,-1,-1,-2,-3
9,226,1,-1,-1,-2,-3,-3
9,227,-1,-1,-2,-3,-3,-3
9,228,-1,-2,-3,-3,-3,-3
9,229,-2,-3,-3,-3,-3,-2
9,230,-3,-3,-3,-3,-2,-1
9,231,-3,-3,-3,-2,-1,-1
9,232,-3,-3,-2,-1,-1,1
9,233,-3,-2,-1,-1,1,1
9,234,-2,-1,-1,1,1,2
9,235,-1,-1,1,1,2,3
9,236,-1,1,1,2,3,3
9,237,1,1,2,3,3,3
9,238,1,2,3,3,3,3
9,239,2,3,3,3,3,2
9,240,3,3,3,3,2,1
9,241,3,3,3,2,1,1
9,242,3,3,2,1,1,-1
9,243,3,2,1,1,-1,-1
9,244,2,1,1,-1,-1,-2
9,245,1,1,-1,-1,-2,-3
9,246,1,-1,-1,-2,-3,-3
9,247,-1,-1,-2,-3,-3,-3
9,248,-1,-2,-3,-3,-3,-3
9,249,-2,-3,-3,-3,-3,-2
9,250,-3,-3,-3,-3,-2,-1
9,251,-3,-3,-3,-2,-1,-1
9,252,-3,-3,-2,-1,-1,1
9,253,-3,-2,-1,-1,1,1
9,254,-2,-1,-1,1,1,2
9,255,-1,-1,1,1,2,3
9,256,-1,1,1,2,3,3
9,257,1,1,2,3,3,3
9,258,1,2,3,3,3,3
9,259,2,3,3,3,3,2
9,260,3,3,3,3,2,1
9,261,3,3,3,2,1,1
9,262,3,3,2,1,1,-1
9,263,3,2,1,1,-1,-1
9,264,2,1,1,-1,-1,-2
9,265,1,1,-1,-1,-2,-3
9,266,1,-1,-1,-2,-3,-3
9,267,-1,-1,-2,-3,-3,-3
9,268,-1,-2,-3,-3,-3,-3
9,269,-2,-3,-3,-3,-3,-2
9,270,-3,-3,-3,-3,-2,-1
9,271,-3,-3,-3,-2,-1,-1
9,272,-3,-3,-2,-1,-1,1
9,273,-3,-2,-1,-1,1,1
9,274,-2,-1,-1,1,1,2
9,275,-1,-1,1,1,2,3
9,276,-1,1,1,2,3,3
9,277,1,1,2,3,3,3
9,278,1,2,3,3,3,3
9,279,2,3,3,3,3,2
9,280,3,3,3,3,2,1
9,281,3,3,3,2,1,1
9,282,3,3,2,1,1,-1
9,283,3,2,1,1,-1,-1
9,284,2,1,1,-1,-1,-2
9,285,1,1,-1,-1,-2,-3
9,286,1,-1,-1,-2,-3,-3
9,287,-1,-1,-2,-3,-3,-3
9,288,-1,-2,-3,-3,-3,-3
9,289,-2,-3,-3,-3,-3,-2
9,290,-3,-3,-3,-3,-2,-1
9,291,-3,-3,-3,-2,-1,-1
9,292,-3,-3,-2,-1,-1,1
9,293,-3,-2,-1,-1,1,1
9,294,-2,-1,-1,1,1,2
9,295,-1,-1,1,1,2,3
10,1,0,3,3,2,1,1
10,2,3,3,2,1,1,-1
10,3,3,2,1,1,-1,-1
10,4,2,1,1,-1,-1,-2
10,5,1,1,-1,-1,-2,-3
10,6,1,-1,-1,-2,-3,-3
10,7,-1,-1,-2,-3,-3,-3
10,8,-1,-2,-3,-3,-3,-3
10,9,-2,-3,-3,-3,-3,-2
10,10,-3,-3,-3,-3,-2,-1
10,11,-3,-3,-3,-2,-1,-1
10,12,-3,-3,-2,-1,-1,1
10,13,-3,-2,-1,-1,1,1
10,14,-2,-1,-1,1,1,2
10,15,-1,-1,1,1,2,3
10,16,-1,1,1,2,3,3
10,17,1,1,2,3,3,3
10,18,1,2,3,3,3,3
10,19,2,3,3,3,3,2
10,20,3,3,3,3,2,1
10,21,3,3,3,2,1,1
10,22,3,3,2,1,1,-1
10,23,3,2,1,1,-1,-1
10,24,2,1,1,-1,-1,-2
10,25,1,1,-1,-1,-2,-3
10,26,1,-1,-1,-2,-3,-3
10,27,-1,-1,-2,-3,-3,-3
10,28,-1,-2,-3,-3,-3,-3
10,29,-2,-3,-3,-3,-3,-2
10,30,-3,-3,-3,-3,-2,-1
10,31,-3,-3,-3,-2,-1,-1
10,32,-3,-3,-2,-1,-1,1
10,33,-3,-2,-1,-1,1,1
10,34,-2,-1,-1,1,1,2
10,35,-1,-1,1,1,2,3
10,36,-1,1,1,2,3,3
10,37,1,1,2,3,3,3
10,38,1,2,3,3,3,3
10,39,2,3,3,3,3,2
10,40,3,3,3,3,2,1
10,41,3,3,3,2,1,1
10,42,3,3,2,1,1,-1
10,43,3,2,1,1,-1,-1
10,44,2,1,1,-1,-1,-2
10,45,1,1,-1,-1,-2,-3
10,46,1,-1,-1,-2,-3,-3
10,47,-1,-1,-2,-3,-3,-3
10,48,-1,-2,-3,-3,-3,-3
10,49,-2,-3,-3,-3,-3,-2
10,50,-3,-3,-3,-3,-2,-1
10,51,-3,-3,-3,-2,-1,-1
10,52,-3,-3,-2,-1,-1,1
10,53,-3,-2,-1,-1,1,1
10,54,-2,-1,-1,1,1,2
10,55,-1,-1,1,1,2,3
10,56,-1,1,1,2,3,3
10,57,1,1,2,3,3,3
10,58,1,2,3,3,3,3
10,59,2,3,3,3,3,2
10,60,3,3,3,3,2,1
10,61,3,3,3,2,1,1
10,62,3,3,2,1,1,-1
10,63,3,2,1,1,-1,-1
10,64,2,1,1,-1,-1,-2
10,65,1,1,-1,-1,-2,-3
10,66,1,-1,-1,-2,-3,-3
10,67,-1,-1,-2,-3,-3,-3
10,68,-1,-2,-3,-3,-3,-3
10,69,-2,-3,-3,-3,-3,-2
10,70,-3,-3,-3,-3,-2,-1
10,71,-3,-3,-3,-2,-1,-1
10,72,-3,-3,-2,-1,-1,1
10,73,-3,-2,-1,-1,1,1
10,74,-2,-1,-1,1,1,2
10,75,-1,-1,1,1,2,3
10,76,-1,1,1,2,3,3
10,77,1,1,2,3,3,3
10,78,1,2,3,3,3,3
10,79,2,3,3,3,3,2
10,80,3,3,3,3,2,1
10,81,3,3,3,2,1,1
10,82,3,3,2,1,1,-1
10,83,3,2,1,1,-1,-1
10,84,2,1,1,-1,-1,-2
10,85,1,1,-1,-1,-2,-3
10,86,1,-1,-1,-2,-3,-3
10,87,-1,-1,-2,-3,-3,-3
10,88,-1,-2,-3,-3,-3,-3
10,89,-2,-3,-3,-3,-3,-2
10,90,-3,-3,-3,-3,-2,-1
10,91,-3,-3,-3,-2,-1,-1
10,92,-3,-3,-2,-1,-1,1
10,93,-3,-2,-1,-1,1,1
10,94,-2,-1,-1,1,1,2
10,95,-1,-1,1,1,2,3
10,96,-1,1,1,2,3,3
10,97,1,1,2,3,3,3
10,98,1,2,3,3,3,3
10,99,2,3,3,3,3,2
10,100,3,3,3,3,2,1
10,101,3,3,3,2,1,1
10,102,3,3,2,1,1,-1
10,103,3,2,1,1,-1,-1
10,104,2,1,1,-1,-1,-2
10,105,1,1,-1,-1,-2,-3
10,106,1,-1,-1,-2,-3,-3
10,107,-1,-1,-2,-3,-3,-3
10,108,-1,-2,-3,-3,-3,-3
10,109,-2,-3,-3,-3,-3,-2
10,110,-3,-3,-3,-3,-2,-1
10,111,-3,-3,-3,-2,-1,-1
10,112,-3,-3,-2,-1,-1,1
10,113,-3,-2,-1,-1,1,1
10,114,-2,-1,-1,1,1,2
10,115,-1,-1,1,1,2,3
10,116,-1,1,1,2,3,3
10,117,1,1,2,3,3,3
10,118,1,2,3,3,3,3
10,119,2,3,3,3,3,2
10,120,3,3,3,3,2,1
10,121,3,3,3,2,1,1
10,122,3,3,2,1,1,-1
10,123,3,2,1,1,-1,-1
10,124,2,1,1,-1,-1,-2
10,125,1,1,-1,-1,-2,-3
10,126,1,-1,-1,-2,-3,-3
10,127,-1,-1,-2,-3,-3,-3
10,128,-1,-2,-3,-3,-3,-3
10,129,-2,-3,-3,-3,-3,-2
10,130,-3,-3,-3,-3,-2,-1
10,131,-3,-3,-3,-2,-1,-1
10,132,-3,-3,-2,-1,-1,1
10,133,-3,-2,-1,-1,1,1
10,134,-2,-1,-1,1,1,2
10,135,-1,-1,1,1,2,3
10,136,-1,1,1,2,3,3
10,137,1,1,2,3,3,3
10,138,1,2,3,3,3,3
10,139,2,3,3,3,3,2
10,140,3,3,3,3,2,1
10,141,3,3,3,2,1,1
10,142,3,3,2,1,1,-1
10,143,3,2,1,1,-1,-1
10,144,2,1,1,-1,-1,-2
10,145,1,1,-1,-1,-2,-3
10,146,1,-1,-1,-2,-3,-3
10,147,-1,-1,-2,-3,-3,-3
10,148,-1,-2,-3,-3,-3,-3
10,149,-2,-3,-3,-3,-3,-2
10,150,-3,-3,-3,-3,-2,-1
10,151,-3,-3,-3,-2,-1,-1
10,152,-3,-3,-2,-1,-1,1
10,153,-3,-2,-1,-1,1,1
10,154,-2,-1,-1,1,1,2
10,155,-1,-1,1,1,2,3
10,156,-1,1,1,2,3,3
10,157,1,1,2,3,3,3
10,158,1,2,3,3,3,3
10,159,2,3,3,3,3,2
10,160,3,3,3,3,2,1
10,161,3,3,3,2,1,1
10,162,3,3,2,1,1,-1
10,163,3,2,1,1,-1,-1
10,164,2,1,1,-1,-1,-2
10,165,1,1,-1,-1,-2,-3
10,166,1,-1,-1,-2,-3,-3
10,167,-1,-1,-2,-3,-3,-3
10,168,-1,-2,-3,-3,-3,-3
10,169,-2,-3,-3,-3,-3,-2
10,170,-3,-3,-3,-3,-2,-1
10,171,-3,-3,-3,-2,-1,-1
10,172,-3,-3,-2,-1,-1,1
10,173,-3,-2,-1,-1,1,1
10,174,-2,-1,-1,1,1,2
10,175,-1,-1,1,1,2,3
10,176,-1,1,1,2,3,3
10,177,1,1,2,3,3,3
10,178,1,2,3,3,3,3
10,179,2,3,3,3,3,2
10,180,3,3,3,3,2,1
10,181,3,3,3,2,1,1
10,182,3,3,2,1,1,-1
10,183,3,2,1,1,-1,-1
10,184,2,1,1,-1,-1,-2
10,185,1,1,-1,-1,-2,-3
10,186,1,-1,-1,-2,-3,-3
10,187,-1,-1,-2,-3,-3,-3
10,188,-1,-2,-3,-3,-3,-3
10,189,-2,-3,-3,-3,-3,-2
10,190,-3,-3,-3,-3,-2,-1
10,191,-3,-3,-3,-2,-1,-1
10,192,-3,-3,-2,-1,-1,1
10,193,-3,-2,-1,-1,1,1
10,194,-2,-1,-1,1,1,2
10,195,-1,-1,1,1,2,3
10,196,-1,1,1,2,3,3
10,197,1,1,2,3,3,3
10,198,1,2,3,3,3,3
10,199,2,3,3,3,3,2
10,200,3,3,3,3,2,1
10,201,3,3,3,2,1,1
10,202,3,3,2,1,1,-1
10,203,3,2,1,1,-1,-1
10,204,2,1,1,-1,-1,-2
10,205,1,1,-1,-1,-2,-3
10,206,1,-1,-1,-2,-3,-3
10,207,-1,-1,-2,-3,-3,-3
10,208,-1,-2,-3,-3,-3,-3
10,209,-2,-3,-3,-3,-3,-2
10,210,-3,-3,-3,-3,-2,-1
10,211,-3,-3,-3,-2,-1,-1
10,212,-3,-3,-2,-1,-1,1
10,213,-3,-2,-1,-1,1,1
10,214,-2,-1,-1,1,1,2
10,215,-1,-1,1,1,2,3
10,216,-1,1,1,2,3,3
10,217,1,1,2,3,3,3
10,218,1,2,3,3,3,3
10,219,2,3,3,3,3,2
10,220,3,3,3,3,2,1
10,221,3,3,3,2,1,1
10,222,3,3,2,1,1,-1
10,223,3,2,1,1,-1,-1
10,224,2,1,1,-1,-1,-2
10,225,1,1,-1,-1,-2,-3
10,226,1,-1,-1,-2,-3,-3
10,227,-1,-1,-2,-3,-3,-3
10,228,-1,-2,-3,-3,-3,-3
10,229,-2,-3,-3,-3,-3,-2
10,230,-3,-3,-3,-3,-2,-1
10,231,-3,-3,-3,-2,-1,-1
10,232,-3,-3,-2,-1,-1,1
10,233,-3,-2,-1,-1,1,1
10,234,-2,-1,-1,1,1,2
10,235,-1,-1,1,1,2,3
10,236,-1,1,1,2,3,3
10,237,1,1,2,3,3,3
10,238,1,2,3,3,3,3
10,239,2,3,3,3,3,2
10,240,3,3,3,3,2,1
10,241,3,3,3,2,1,1
10,242,3,3,2,1,1,-1
10,243,3,2,1,1,-1,-1
10,244,2,1,1,-1,-1,-2
10,245,1,1,-1,-1,-2,-3
10,246,1,-1,-1,-2,-3,-3
10,247,-1,-1,-2,-3,-3,-3
10,248,-1,-2,-3,-3,-3,-3
10,249,-2,-3,-3,-3,-3,-2
10,250,-3,-3,-3,-3,-2,-1
10,251,-3,-3,-3,-2,-1,-1
10,252,-3,-3,-2,-1,-1,1
10,253,-3,-2,-1,-1,1,1
10,254,-2,-1,-1,1,1,2
10,255,-1,-1,1,1,2,3
10,256,-1,1,1,2,3,3
10,257,1,1,2,3,3,3
10,258,1,2,3,3,3,3
10,259,2,3,3,3,3,2
10,260,3,3,3,3,2,1
10,261,3,3,3,2,1,1
10,262,3,3,2,1,1,-1
10,263,3,2,1,1,-1,-1
10,264,2,1,1,-1,-1,-2
10,265,1,1,-1,-1,-2,-3
10,266,1,-1,-1,-2,-3,-3
10,267,-1,-1,-2,-3,-3,-3
10,268,-1,-2,-3,-3,-3,-3
10,269,-2,-3,-3,-3,-3,-2
10,270,-3,-3,-3,-3,-2,-1
10,271,-3,-3,-3,-2,-1,-1
10,272,-3,-3,-2,-1,-1,1
